panel,method,csv,n_rounds,source
bw40-80,fedrolex,data/bw40-80/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp04-c100-resnet-bw40-80-fedrolex/20260924-023046/rounds.csv
bw40-80,random,data/bw40-80/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp04-c100-resnet-bw40-80-random/20260924-034101/rounds.csv
bw40-80,fedavg,data/bw40-80/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp04-c100-resnet-bw40-80-fedavg/20260924-035408/rounds.csv
bw40-80,fedadam,data/bw40-80/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp04-c100-resnet-bw40-80-fedadam/20260924-035452/rounds.csv
bw40-80,fedavg-old,data/bw40-80/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw40-80-fedavg-old/20260924-084131/rounds.csv
bw40-80,fedavg-old-drop25,data/bw40-80/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw40-80-fedavg-old-drop25/20260924-084347/rounds.csv
e4,ours,data/e4/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e4-ours/20260923-122301/rounds.csv
e4,fedrolex,data/e4/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e4-fedrolex/20260923-122942/rounds.csv
e4,random,data/e4/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e4-random/20260923-124728/rounds.csv
e4,fedavg,data/e4/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e4-fedavg/20260923-134834/rounds.csv
e4,fedadam,data/e4/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e4-fedadam/20260923-135239/rounds.csv
e4,fedavg-old,data/e4/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-e4-fedavg-old/20260924-095928/rounds.csv
e4,fedavg-old-drop25,data/e4/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-e4-fedavg-old-drop25/20260924-101318/rounds.csv
e16,ours,data/e16/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e16-ours/20260923-140459/rounds.csv
e16,fedrolex,data/e16/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e16-fedrolex/20260923-141014/rounds.csv
e16,random,data/e16/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e16-random/20260923-151800/rounds.csv
e16,fedavg,data/e16/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e16-fedavg/20260923-151950/rounds.csv
e16,fedadam,data/e16/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e16-fedadam/20260923-153627/rounds.csv
e16,fedavg-old,data/e16/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-e16-fedavg-old/20260924-102300/rounds.csv
e16,fedavg-old-drop25,data/e16/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-e16-fedavg-old-drop25/20260924-103225/rounds.csv
e32,ours,data/e32/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e32-ours/20260923-160209/rounds.csv
e32,fedrolex,data/e32/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e32-fedrolex/20260923-164355/rounds.csv
e32,random,data/e32/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e32-random/20260923-170055/rounds.csv
e32,fedavg,data/e32/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e32-fedavg/20260923-171533/rounds.csv
e32,fedadam,data/e32/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-e32-fedadam/20260923-180033/rounds.csv
e32,fedavg-old,data/e32/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-e32-fedavg-old/20260924-114135/rounds.csv
e32,fedavg-old-drop25,data/e32/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-e32-fedavg-old-drop25/20260924-114456/rounds.csv
n20,ours,data/n20/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n20-ours/20260923-181154/rounds.csv
n20,fedrolex,data/n20/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n20-fedrolex/20260923-183146/rounds.csv
n20,random,data/n20/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n20-random/20260923-185640/rounds.csv
n20,fedavg,data/n20/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n20-fedavg/20260923-194423/rounds.csv
n20,fedadam,data/n20/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n20-fedadam/20260923-200027/rounds.csv
n20,fedavg-old,data/n20/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-n20-fedavg-old/20260924-120808/rounds.csv
n20,fedavg-old-drop25,data/n20/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-n20-fedavg-old-drop25/20260924-122925/rounds.csv
n30,ours,data/n30/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n30-ours/20260923-200645/rounds.csv
n30,fedrolex,data/n30/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n30-fedrolex/20260923-202231/rounds.csv
n30,random,data/n30/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n30-random/20260923-211757/rounds.csv
n30,fedavg,data/n30/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n30-fedavg/20260923-213004/rounds.csv
n30,fedadam,data/n30/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n30-fedadam/20260923-214836/rounds.csv
n30,fedavg-old,data/n30/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-n30-fedavg-old/20260924-131740/rounds.csv
n30,fedavg-old-drop25,data/n30/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-n30-fedavg-old-drop25/20260924-134612/rounds.csv
n50,ours,data/n50/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n50-ours/20260923-221256/rounds.csv
n50,fedrolex,data/n50/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n50-fedrolex/20260923-224827/rounds.csv
n50,random,data/n50/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n50-random/20260923-231350/rounds.csv
n50,fedavg,data/n50/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n50-fedavg/20260923-232336/rounds.csv
n50,fedadam,data/n50/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-n50-fedadam/20260924-002854/rounds.csv
n50,fedavg-old,data/n50/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-n50-fedavg-old/20260924-135502/rounds.csv
n50,fedavg-old-drop25,data/n50/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-n50-fedavg-old-drop25/20260924-142736/rounds.csv
